 0,  1,  0,  9,  7,  6,  5,  5,  5,  3,  1,  1,  2,  1
 0,  0,  1, 13,  9,  9,  8,  8,  6,  5,  3,  3,  2,  2
 0,  0,  0, 40, 30, 29, 26, 25, 19, 13,  8,  7,  7,  4

 1,  0,  0,  2,  2,  1,  1,  1,  1,  1,  1,  0,  1,  1
 0,  1,  0,  9,  8,  7,  6,  7,  6,  5,  4,  3,  2,  1
 0,  0,  1, 13, 12, 11, 10, 10,  9,  7,  7,  5,  2,  2
 0,  0,  0, 40, 35, 32, 30, 29, 25, 23, 22, 17,  7,  4

 1,  0,  0,  2,  2,  1,  1,  1,  1,  1,  1,  0,  1,  1
 0,  1,  0,  9,  7,  6,  5,  6,  3,  4,  2,  2,  3,  1
 0,  0,  1, 13, 10,  9,  8,  7,  4,  5,  4,  3,  3,  3
 0,  0,  0, 40, 31, 26, 24, 23, 15, 14, 13, 11, 10,  7

 1,  0,  0,  2,  2,  2,  1,  2,  1,  1,  1,  0,  1,  1
 0,  1,  0,  9,  8,  7,  5,  5,  4,  3,  3,  3,  2,  1
 0,  0,  1, 13, 11,  8,  8,  8,  5,  6,  5,  3,  1,  1
 0,  0,  0, 40, 33, 27, 25, 23, 18, 16, 13, 11,  5,  2

 1,  0,  0,  2,  1,  1,  2,  2,  1,  1,  1,  0,  1,  1
 0,  1,  0,  6,  6,  5,  5,  5,  4,  2,  2,  1,  1,  0
 0,  0,  1,  9,  8,  7,  7,  6,  5,  4,  2,  3,  1,  1
 0,  0,  0, 40, 34, 32, 31, 29, 21, 15, 13, 10,  7,  4

 1,  0,  0,  2,  2,  2,  2,  1,  1,  2,  1,  1,  1,  1
 0,  1,  0,  6,  5,  5,  4,  3,  4,  3,  2,  1,  1,  0
 0,  0,  1,  9,  9,  8,  7,  5,  5,  5,  2,  3,  1,  1
 0,  0,  0, 40, 39, 37, 33, 25, 24, 22, 13, 10,  7,  3

 1,  0,  0,  2,  1,  1,  1,  1,  1,  0,  1,  1,  1,  1
 0,  1,  0,  6,  5,  4,  5,  4,  3,  3,  1,  2,  1,  0
 0,  0,  1,  9,  8,  6,  6,  5,  5,  4,  3,  2,  1,  1
 0,  0,  0, 40, 35, 30, 28, 26, 19, 17, 11,  9,  6,  1

 1,  0,  0,  2,  2,  2,  2,  1,  2,  1,  1,  0,  1,  1
 0,  1,  0, 13, 13, 10,  9,  7,  8,  6,  5,  3,  1,  0
 0,  0,  1, 18, 17, 13, 13, 10, 10,  7,  7,  4,  2,  0
 0,  0,  0, 40, 39, 31, 29, 24, 23, 17, 14,  7,  5,  1

 1,  0,  0,  2,  1,  1,  1,  1,  1,  1,  0,  1,  1,  1
 0,  1,  0, 12, 11, 10,  9,  6,  5,  5,  3,  3,  2,  1
 0,  0,  1, 17, 16, 14, 14,  9,  7,  6,  5,  5,  2,  0
 0,  0,  0, 40, 37, 34, 32, 23, 15, 14, 13, 12,  7,  1

 1,  0,  0,  2,  2,  1,  1,  1,  1,  0,  1,  1,  1,  1
 0,  1,  0, 11,  9,  8,  8,  6,  5,  4,  4,  2,  1,  1
 0,  0,  1, 15, 13, 12, 11,  9,  7,  5,  5,  2,  2,  1
 0,  0,  0, 40, 33, 31, 27, 25, 16, 13, 12,  8,  7,  5

 1,  0,  0,  2,  2,  1,  2,  1,  1,  1,  1,  1,  1,  0
 0,  1,  0, 11,  9,  8,  8,  7,  5,  4,  3,  2,  2,  1
 0,  0,  1, 15, 12, 12, 10,  8,  8,  7,  5,  2,  1,  1
 0,  0,  0, 40, 31, 30, 27, 22, 21, 17, 11,  7,  4,  1

 1,  0,  0,  2,  2,  1,  1,  2,  1,  1,  1,  1,  0,  1
 0,  1,  0, 11,  9,  8,  8,  8,  7,  4,  3,  3,  1,  2
 0,  0,  1, 15, 13, 12, 11, 10, 10,  7,  5,  4,  2,  2
 0,  0,  0, 40, 35, 31, 30, 27, 25, 17, 14, 12,  7,  4

 1,  0,  0,  2,  2,  1,  1,  1,  1,  1,  1,  1,  1,  0
 0,  1,  0, 11, 10, 10,  8,  6,  6,  5,  3,  1,  1,  1
 0,  0,  1, 15, 13, 13, 11,  9,  8,  6,  5,  2,  1,  0
 0,  0,  0, 40, 35, 33, 30, 23, 19, 15, 11,  6,  4,  1

 1,  0,  0,  2,  2,  1,  1,  1,  1,  1,  0,  1,  1,  1
 0,  1,  0, 13, 13, 10,  9,  9,  8,  5,  6,  6,  3,  1
 0,  0,  1, 16, 16, 12, 12, 10, 10,  7,  7,  7,  3,  2
 0,  0,  0, 40, 39, 31, 29, 26, 23, 18, 17, 16,  7,  4

 1,  0,  0,  2,  2,  1,  1,  2,  1,  1,  1,  0,  1,  1
 0,  1,  0, 13, 10,  9,  8,  7,  6,  5,  6,  5,  2,  3
 0,  0,  1, 16, 12, 11, 11,  8,  7,  8,  6,  7,  3,  2
 0,  0,  0, 40, 29, 26, 25, 21, 19, 18, 17, 16,  8,  7

 1,  0,  0,  2,  1,  2,  1,  1,  1,  0,  1,  1,  1,  1
 0,  1,  0, 15, 12, 11, 10,  8,  9,  6,  5,  5,  3,  2
 0,  0,  1, 17, 14, 12, 12,  9,  9,  7,  7,  5,  4,  1
 0,  0,  0, 40, 33, 29, 27, 23, 22, 17, 15, 11, 10,  4

 1,  0,  0,  3,  2,  2,  1,  1,  2,  2,  1,  1,  0,  1
 0,  1,  0,  4,  3,  3,  3,  2,  2,  1,  1,  2,  1,  0
 0,  0,  1, 10,  9,  8,  6,  6,  5,  5,  5,  3,  1,  1
 0,  0,  0, 40, 33, 28, 25, 23, 19, 18, 16, 15,  8,  6

 1,  0,  0,  2,  1,  1,  1,  1,  1,  1,  0,  1,  1,  1
 0,  1,  0,  9,  8,  8,  7,  6,  5,  5,  3,  3,  4,  1
 0,  0,  1, 17, 17, 15, 13, 12, 11,  8,  7,  7,  7,  0
 0,  0,  0, 40, 38, 34, 31, 29, 24, 19, 17, 16, 15,  1

 1,  0,  0,  2,  2,  1,  1,  1,  2,  1,  1,  1,  0,  1
 0,  1,  0,  9,  8,  7,  6,  6,  5,  5,  4,  2,  3,  2
 0,  0,  1, 17, 17, 14, 13, 13, 10,  9,  9,  6,  5,  2
 0,  0,  0, 40, 39, 32, 31, 30, 24, 23, 19, 13, 11,  6

 1,  0,  0,  2,  1,  2,  1,  2,  2,  1,  1,  1,  1,  0
 0,  1,  0,  9,  7,  7,  6,  6,  6,  6,  4,  5,  1,  1
 0,  0,  1, 17, 14, 13, 12, 11, 10, 11,  9,  8,  1,  0
 0,  0,  0, 40, 31, 29, 28, 27, 25, 24, 19, 18,  3,  1

 1,  0,  0,  2,  2,  2,  1,  2,  1,  1,  0,  1,  1,  1
 0,  1,  0,  9,  8,  7,  6,  5,  5,  3,  2,  3,  1,  2
 0,  0,  1, 17, 17, 13, 11, 11, 11,  8,  4,  4,  3,  3
 0,  0,  0, 40, 39, 32, 27, 25, 24, 17, 11, 10,  7,  6

 1,  0,  0,  2,  2,  1,  1,  1,  1,  1,  1,  1,  0,  1
 0,  1,  0,  9,  8,  8,  6,  6,  5,  4,  3,  1,  1,  0
 0,  0,  1, 17, 16, 15, 13, 11, 11,  6,  5,  4,  1,  0
 0,  0,  0, 40, 37, 34, 30, 27, 24, 15, 11,  8,  1,  1

 1,  0,  0,  2,  2,  1,  1,  1,  2,  1,  1,  0,  1,  1
 0,  1,  0,  9,  9,  8,  7,  7,  6,  5,  4,  2,  2,  3
 0,  0,  1, 17, 15, 14, 13, 12, 11,  9,  7,  5,  5,  4
 0,  0,  0, 40, 37, 33, 32, 28, 26, 23, 15, 11, 10,  9

 1,  0,  0,  2,  2,  1,  2,  2,  1,  1,  2,  1,  0,  1
 0,  1,  0,  9,  8,  7,  7,  6,  6,  6,  5,  4,  1,  1
 0,  0,  1, 17, 14, 13, 13, 11, 10, 11, 10,  9,  3,  2
 0,  0,  0, 40, 33, 31, 29, 27, 25, 24, 22, 19,  8,  6

 1,  0,  0,  2,  2,  1,  1,  2,  2,  1,  1,  0,  1,  1
 0,  1,  0,  9,  9,  7,  6,  5,  5,  3,  2,  2,  1,  1
 0,  0,  1, 17, 16, 12, 10, 10,  9,  6,  5,  3,  1,  1
 0,  0,  0, 40, 37, 27, 25, 24, 23, 16, 11,  5,  4,  3

 1,  0,  0,  2,  2,  1,  2,  1,  1,  1,  1,  0,  1,  1
 0,  1,  0,  9,  8,  8,  7,  5,  6,  5,  4,  3,  1,  0
 0,  0,  1, 17, 16, 14, 12, 11, 11,  9,  9,  5,  3,  0
