 0,  0,  0, 39, 33, 29, 28, 23, 22, 15, 14,  4,  3,  2

 1,  0,  0,  2,  2,  2,  1,  2,  2,  1,  1,  0,  1,  1
 0,  1,  0,  9,  7,  6,  6,  6,  5,  5,  5,  2,  2,  1
 0,  0,  1, 12,  9,  9,  8,  7,  7,  7,  6,  4,  2,  1
 0,  0,  0, 39, 32, 29, 28, 25, 23, 21, 20, 11,  5,  2

 1,  0,  0,  2,  2,  1,  1,  1,  1,  0,  1,  1,  1,  1
 0,  1,  0,  5,  4,  4,  4,  3,  3,  2,  2,  1,  0,  1
 0,  0,  1, 11,  9,  9,  8,  7,  6,  5,  3,  4,  1,  1
 0,  0,  0, 39, 35, 33, 31, 28, 20, 16, 14, 13,  6,  5

 1,  0,  0,  2,  2,  2,  1,  1,  2,  2,  1,  1,  1,  0
 0,  1,  0,  7,  7,  6,  6,  5,  5,  4,  5,  2,  1,  2
 0,  0,  1, 14, 13, 11, 10, 10,  9,  9,  9,  2,  3,  2
 0,  0,  0, 39, 38, 30, 29, 28, 27, 25, 24,  8,  7,  7

 1,  0,  0,  2,  2,  1,  2,  1,  1,  1,  0,  1,  1,  1
 0,  1,  0,  6,  5,  4,  4,  4,  2,  3,  1,  1,  1,  0
 0,  0,  1, 16, 15, 11, 11,  9,  8,  6,  4,  2,  3,  2
 0,  0,  0, 39, 36, 29, 27, 22, 19, 16, 11,  6,  5,  4

 1,  0,  0,  2,  2,  1,  2,  2,  1,  1,  1,  1,  0,  1
 0,  1,  0,  6,  5,  5,  4,  3,  3,  1,  2,  1,  1,  0
 0,  0,  1, 16, 14, 12, 10,  9,  7,  5,  3,  2,  1,  0
 0,  0,  0, 39, 33, 28, 25, 22, 19, 12,  9,  4,  1,  1

 1,  0,  0,  2,  2,  1,  2,  1,  1,  2,  2,  1,  1,  0
 0,  1,  0,  6,  5,  5,  5,  5,  4,  4,  3,  2,  3,  1
 0,  0,  1, 16, 13, 12, 12, 11, 11,  9,  9,  7,  6,  2
 0,  0,  0, 39, 33, 29, 28, 27, 25, 23, 22, 18, 16,  7

 1,  0,  0,  2,  2,  1,  1,  1,  1,  1,  0,  1,  1,  1
 0,  1,  0,  6,  5,  5,  5,  3,  4,  2,  2,  2,  1,  0
 0,  0,  1, 16, 15, 13, 13, 10, 10,  8,  7,  5,  4,  1
 0,  0,  0, 39, 37, 33, 32, 26, 24, 19, 17, 14, 11,  1

 1,  0,  0,  2,  2,  1,  2,  1,  2,  1,  0,  1,  1,  1
 0,  1,  0,  6,  5,  5,  5,  4,  4,  3,  2,  1,  1,  0
 0,  0,  1, 16, 13, 11, 11, 10,  9,  9,  7,  4,  3,  1
 0,  0,  0, 39, 32, 28, 27, 23, 21, 20, 17, 10,  5,  1

 1,  0,  0,  2,  2,  1,  2,  1,  2,  1,  0,  1,  1,  1
 0,  1,  0,  6,  5,  5,  5,  5,  3,  2,  2,  1,  0,  1
 0,  0,  1, 16, 14, 13, 11, 11,  9,  5,  3,  2,  2,  1
 0,  0,  0, 39, 33, 30, 28, 27, 23, 11,  7,  7,  5,  4

 1,  0,  0,  2,  2,  2,  1,  1,  2,  1,  2,  1,  1,  0
 0,  1,  0,  6,  6,  5,  5,  5,  5,  4,  4,  4,  2,  1
 0,  0,  1, 16, 15, 14, 12, 11, 11, 11, 10,  9,  4,  1
 0,  0,  0, 39, 35, 33, 30, 27, 26, 25, 23, 20, 11,  1

 1,  0,  0,  2,  2,  2,  2,  2,  1,  1,  0,  1,  1,  1
 0,  1,  0,  7,  7,  5,  5,  4,  3,  4,  2,  3,  2,  1
 0,  0,  1, 18, 16, 13, 11, 10,  8,  9,  7,  5,  6,  1
 0,  0,  0, 39, 34, 28, 25, 21, 19, 18, 15, 12, 11,  1

 1,  0,  0,  2,  2,  2,  1,  1,  2,  1,  1,  1,  1,  1
 0,  1,  0,  7,  7,  6,  6,  4,  5,  4,  3,  2,  1,  1
 0,  0,  1, 18, 17, 15, 14, 12, 11,  8,  7,  7,  4,  2
 0,  0,  0, 39, 37, 31, 30, 25, 24, 19, 17, 13,  8,  3

 1,  0,  0,  2,  2,  2,  1,  2,  2,  1,  0,  1,  1,  1
 0,  1,  0,  5,  5,  4,  3,  3,  4,  4,  1,  1,  1,  0
 0,  0,  1, 16, 15, 13, 11, 11, 10,  9,  4,  4,  1,  1
 0,  0,  0, 39, 38, 33, 27, 26, 25, 24, 11,  8,  4,  3

 1,  0,  0,  2,  2,  2,  1,  1,  1,  0,  1,  1,  1,  1
 0,  1,  0,  5,  4,  5,  4,  3,  3,  2,  2,  1,  1,  0
 0,  0,  1, 16, 14, 13, 10,  9, 10,  7,  5,  6,  1,  1
 0,  0,  0, 39, 33, 32, 24, 23, 22, 15, 14, 13,  4,  3

 1,  0,  0,  2,  2,  2,  2,  2,  1,  1,  1,  1,  0,  1
 0,  1,  0,  9,  9,  7,  6,  6,  5,  4,  2,  2,  2,  1
 0,  0,  1, 13, 12, 10,  9,  8,  7,  5,  4,  2,  3,  2
 0,  0,  0, 39, 38, 29, 28, 25, 24, 13, 11,  8,  7,  5

 1,  0,  0,  2,  2,  2,  1,  2,  1,  2,  0,  1,  1,  1
 0,  1,  0,  9,  8,  7,  7,  7,  6,  6,  3,  2,  2,  1
 0,  0,  1, 13, 13, 11, 11,  9,  8,  8,  6,  3,  1,  1
 0,  0,  0, 39, 37, 32, 31, 28, 25, 23, 17, 10,  5,  2

 1,  0,  0,  2,  2,  1,  2,  1,  1,  1,  1,  0,  1,  1
 0,  1,  0,  7,  6,  5,  5,  5,  4,  4,  3,  2,  1,  1
 0,  0,  1, 15, 14, 13, 13, 11, 11,  7,  6,  5,  3,  0
 0,  0,  0, 39, 35, 33, 32, 29, 26, 19, 14, 11,  8,  1

 1,  0,  0,  2,  2,  1,  1,  1,  1,  1,  1,  0,  1,  1
 0,  1,  0,  7,  7,  7,  6,  4,  5,  5,  4,  2,  1,  1
 0,  0,  1, 15, 15, 14, 13,  9, 10,  9,  7,  5,  4,  3
 0,  0,  0, 39, 38, 37, 34, 25, 24, 23, 20, 11, 10,  6

 1,  0,  0,  2,  2,  2,  1,  2,  1,  0,  1,  1,  1,  1
 0,  1,  0,  7,  7,  6,  5,  5,  4,  2,  2,  2,  1,  1
 0,  0,  1, 12, 11, 11,  8,  7,  6,  5,  4,  3,  1,  0
 0,  0,  0, 39, 38, 35, 28, 25, 18, 16, 15,  8,  6,  1

 1,  0,  0,  2,  2,  2,  1,  1,  2,  1,  1,  0,  1,  1
 0,  1,  0,  7,  7,  5,  5,  4,  5,  4,  3,  2,  2,  1
 0,  0,  1, 12, 11,  9,  9,  7,  7,  6,  4,  3,  2,  2
 0,  0,  0, 39, 37, 29, 28, 25, 24, 17, 16,  7,  6,  5

 1,  0,  0,  2,  2,  2,  2,  1,  1,  2,  1,  0,  1,  1
 0,  1,  0,  8,  7,  7,  6,  6,  4,  4,  5,  4,  2,  1
 0,  0,  1, 12, 11, 10,  8,  8,  7,  7,  6,  5,  3,  1
 0,  0,  0, 39, 34, 31, 27, 25, 21, 20, 20, 17, 12,  2

 1,  0,  0,  2,  2,  1,  2,  1,  2,  1,  0,  1,  1,  1
 0,  1,  0,  8,  7,  7,  7,  7,  6,  6,  3,  2,  2,  3
 0,  0,  1, 12, 12, 11, 11, 10,  9,  8,  5,  5,  5,  3
 0,  0,  0, 39, 37, 34, 33, 32, 29, 27, 17, 14, 13, 11

 1,  0,  0,  2,  1,  2,  1,  1,  2,  1,  1,  0,  1,  1
 0,  1,  0,  8,  6,  6,  6,  5,  4,  4,  3,  3,  1,  1
 0,  0,  1, 13, 10, 10,  9,  9,  8,  7,  4,  4,  2,  3
 0,  0,  0, 39, 29, 27, 25, 24, 23, 22, 13, 11,  8,  7

 1,  0,  0,  2,  2,  1,  2,  1,  0,  1,  1,  1,  1,  1
 0,  1,  0,  8,  7,  6,  5,  3,  3,  4,  2,  3,  2,  1
 0,  0,  1, 13, 11,  9,  8,  7,  6,  4,  5,  5,  1,  0
 0,  0,  0, 39, 32, 28, 25, 18, 16, 15, 14, 13,  5,  2

 1,  0,  0,  2,  2,  1,  2,  2,  1,  1,  1,  0,  1,  1
 0,  1,  0,  8,  7,  7,  7,  6,  4,  5,  5,  3,  1,  0
 0,  0,  1, 13, 11, 11, 10, 10,  8,  6,  6,  5,  3,  1
 0,  0,  0, 39, 35, 34, 31, 29, 23, 21, 20, 17,  7,  2

 1,  0,  0,  2,  2,  1,  2,  2,  1,  1,  0,  1,  1,  1
 0,  1,  0, 10,  9,  7,  7,  7,  5,  3,  2,  2,  2,  1
 0,  0,  1, 12, 10,  8,  7,  8,  7,  5,  3,  3,  2,  0
 0,  0,  0, 39, 33, 27, 26, 25, 21, 14, 11, 10,  9,  2

 1,  0,  0,  2,  2,  2,  1,  1,  1,  0,  1,  1,  1,  1
 0,  1,  0,  8,  8,  7,  7,  6,  5,  3,  2,  2,  1,  0
 0,  0,  1, 18, 17, 15, 14, 14,  9,  7,  5,  3,  2,  1
 0,  0,  0, 39, 35, 33, 31, 29, 20, 16, 12,  7,  3,  1

 1,  0,  0,  2,  1,  2,  1,  1,  2,  1,  1,  1,  0,  1
 0,  1,  0,  7,  5,  5,  5,  4,  4,  3,  4,  1,  1,  2
 0,  0,  1, 10,  7,  7,  6,  5,  5,  6,  4,  3,  3,  2
 0,  0,  0, 39, 28, 25, 23, 22, 21, 20, 18,  9,  8,  7

 1,  0,  0,  2,  2,  1,  1,  1,  1,  1,  0,  1,  1,  1
 0,  1,  0,  7,  6,  5,  5,  3,  4,  2,  1,  1,  1,  0
 0,  0,  1, 11, 11,  9,  8,  7,  5,  4,  3,  2,  3,  1
 0,  0,  0, 39, 37, 31, 26, 22, 20, 11, 10,  9,  8,  3

 1,  0,  0,  2,  1,  2,  2,  1,  1,  1,  0,  1,  1,  1
 0,  1,  0,  7,  6,  6,  5,  5,  3,  4,  3,  2,  1,  1
 0,  0,  1, 11,  9,  8,  8,  7,  5,  5,  4,  2,  2,  1
 0,  0,  0, 39, 32, 29, 27, 23, 20, 17, 17,  9,  4,  1

 1,  0,  0,  2,  2,  2,  1,  1,  2,  0,  1,  1,  1,  1
 0,  1,  0,  7,  6,  5,  5,  4,  4,  2,  1,  2,  1,  0
 0,  0,  1, 11,  9,  9,  8,  7,  7,  4,  2,  2,  3,  1
 0,  0,  0, 39, 34, 32, 29, 27, 23, 13, 10,  9,  8,  4

 1,  0,  0,  2,  1,  1,  1,  2,  1,  1,  1,  1,  0,  1
 0,  1,  0,  7,  6,  6,  5,  4,  5,  3,  2,  1,  1,  1
 0,  0,  1, 11,  9,  8,  8,  7,  6,  6,  3,  3,  2,  1
 0,  0,  0, 39, 32, 31, 30, 25, 24, 19, 13, 10,  9,  3

 1,  0,  0,  2,  2,  2,  1,  1,  2,  2,  1,  1,  1,  1
 0,  1,  0,  8,  7,  7,  6,  5,  5,  4,  3,  3,  1,  2
 0,  0,  1, 15, 13, 12, 10,  8,  9,  8,  7,  4,  2,  3
 0,  0,  0, 39, 35, 31, 25, 23, 22, 21, 17, 12,  7,  6

 1,  0,  0,  2,  2,  1,  1,  1,  1,  1,  0,  1,  1,  1
 0,  1,  0,  7,  6,  6,  5,  4,  5,  3,  3,  4,  1,  1
 0,  0,  1, 17, 13, 13, 12, 11, 11,  9,  8,  7,  4,  2
 0,  0,  0, 39, 31, 30, 29, 26, 24, 19, 17, 17, 10,  4

 1,  0,  0,  2,  2,  1,  1,  1,  1,  1,  0,  1,  1,  1
 0,  1,  0,  7,  6,  5,  5,  3,  4,  2,  2,  1,  2,  1
 0,  0,  1, 17, 13, 12, 11,  9,  7,  5,  4,  4,  3,  2
 0,  0,  0, 39, 29, 28, 24, 19, 17, 13, 11,  9,  8,  3

 1,  0,  0,  2,  2,  2,  1,  2,  2,  1,  1,  0,  1,  1
 0,  1,  0, 11,  9,  8,  7,  7,  7,  6,  5,  3,  2,  1
 0,  0,  1, 12, 10, 10,  8,  8,  7,  7,  4,  5,  1,  1
 0,  0,  0, 39, 34, 31, 27, 25, 23, 21, 16, 14,  6,  5

 1,  0,  0,  2,  2,  2,  1,  1,  1,  1,  1,  1,  1,  0
 0,  1,  0,  9,  8,  7,  7,  7,  5,  4,  2,  1,  0,  1
 0,  0,  1, 14, 14, 12, 12, 11,  9,  5,  4,  3,  1,  1
 0,  0,  0, 39, 37, 33, 31, 28, 25, 15,  9,  7,  4,  1

 1,  0,  0,  2,  1,  2,  1,  1,  2,  1,  1,  0,  1,  1
 0,  1,  0,  9,  7,  6,  5,  6,  4,  5,  2,  3,  1,  0
 0,  0,  1, 14, 11,  9,  9,  8,  8,  8,  5,  3,  2,  1
 0,  0,  0, 39, 29, 25, 24, 23, 21, 20, 12, 10,  7,  1

 1,  0,  0,  2,  2,  1,  1,  1,  1,  0,  1,  1,  1,  1
 0,  1,  0,  9,  7,  7,  5,  4,  5,  3,  4,  3,  2,  0
 0,  0,  1, 14, 11, 10,  9,  6,  7,  5,  5,  6,  3,  1
 0,  0,  0, 39, 31, 29, 23, 19, 18, 16, 15, 14,  6,  1

 1,  0,  0,  2,  2,  1,  1,  2,  1,  0,  1,  1,  1,  1
 0,  1,  0,  9,  7,  7,  7,  6,  5,  4,  4,  2,  1,  0
 0,  0,  1, 14, 11, 11, 10,  9,  8,  6,  5,  4,  3,  1
 0,  0,  0, 39, 32, 29, 27, 25, 20, 17, 15,  9,  8,  4

 1,  0,  0,  2,  2,  1,  2,  2,  1,  1,  0,  1,  1,  1
 0,  1,  0,  8,  7,  6,  6,  5,  4,  5,  3,  2,  3,  2
 0,  0,  1, 11, 10,  8,  8,  7,  7,  7,  5,  4,  3,  3
 0,  0,  0, 39, 37, 29, 27, 24, 23, 22, 17, 14, 13,  8

 1,  0,  0,  2,  1,  1,  2,  1,  1,  1,  0,  1,  1,  1
 0,  1,  0,  8,  6,  5,  5,  5,  4,  3,  1,  1,  1,  0
 0,  0,  1, 11,  9,  8,  7,  6,  6,  3,  2,  3,  1,  1
 0,  0,  0, 39, 32, 29, 25, 22, 19, 13,  9,  8,  2,  1

 1,  0,  0,  2,  2,  2,  1,  1,  1,  2,  1,  0,  1,  1
 0,  1,  0,  8,  7,  7,  6,  5,  5,  5,  4,  3,  1,  1
 0,  0,  1, 11, 10,  9,  9,  8,  7,  7,  4,  4,  3,  2
 0,  0,  0, 39, 37, 33, 31, 28, 27, 24, 17, 13,  8,  5

 1,  0,  0,  2,  1,  2,  2,  1,  1,  1,  1,  0,  1,  1
 0,  1,  0,  8,  6,  6,  5,  4,  5,  2,  3,  1,  2,  1
 0,  0,  1, 11,  8,  8,  7,  7,  7,  4,  3,  2,  3,  0
 0,  0,  0, 39, 29, 27, 26, 23, 22, 12, 11,  9,  8,  1

 1,  0,  0,  2,  2,  2,  1,  1,  1,  1,  1,  1,  1,  1
 0,  1,  0,  8,  7,  7,  5,  5,  4,  3,  3,  1,  1,  0
 0,  0,  1, 11, 10,  9,  8,  7,  7,  5,  3,  3,  2,  0
 0,  0,  0, 39, 37, 33, 28, 27, 22, 19, 14,  8,  5,  1

 1,  0,  0,  2,  2,  2,  1,  1,  2,  2,  1,  2,  0,  1
 0,  1,  0,  8,  7,  6,  6,  6,  5,  5,  5,  4,  3,  2
 0,  0,  1, 14, 11, 11, 10,  9,  9,  8,  8,  7,  4,  3
 0,  0,  0, 39, 32, 31, 27, 25, 23, 22, 20, 20, 13,  6

 1,  0,  0,  2,  2,  1,  2,  2,  1,  1,  1,  0,  1,  1
 0,  1,  0,  8,  7,  6,  6,  5,  5,  5,  4,  3,  2,  1
 0,  0,  1, 14, 13, 11,  9,  9,  9,  8,  6,  4,  2,  2
 0,  0,  0, 39, 35, 31, 25, 24, 23, 21, 19, 13,  5,  3

 1,  0,  0,  2,  2,  1,  2,  1,  1,  2,  2,  1,  0,  1
 0,  1,  0,  8,  7,  7,  7,  6,  5,  6,  5,  5,  3,  1
 0,  0,  1, 14, 13, 11, 11, 10, 10,  9,  9,  8,  6,  3
 0,  0,  0, 39, 34, 31, 30, 29, 26, 25, 23, 21, 17,  6

 1,  0,  0,  2,  2,  1,  2,  1,  1,  1,  0,  1,  1,  1
 0,  1,  0,  8,  7,  7,  6,  5,  4,  5,  3,  3,  2,  0
 0,  0,  1, 14, 13, 12, 11,  9,  9,  7,  6,  6,  2,  1
 0,  0,  0, 39, 36, 33, 29, 26, 23, 21, 17, 14,  7,  2

 1,  0,  0,  2,  2,  2,  1,  1,  1,  1,  1,  0,  1,  1
 0,  1,  0,  9,  9,  8,  8,  8,  5,  4,  3,  3,  3,  1
 0,  0,  1, 16, 15, 15, 15, 13, 10,  8,  4,  5,  4,  3
 0,  0,  0, 39, 38, 37, 36, 33, 23, 21, 12, 11, 10,  7

 1,  0,  0,  2,  1,  2,  1,  1,  1,  1,  1,  1,  1,  0
 0,  1,  0,  9,  7,  7,  7,  6,  6,  4,  3,  1,  2,  1
 0,  0,  1, 16, 13, 13, 12, 12,  9,  9,  5,  2,  2,  1
 0,  0,  0, 39, 31, 30, 29, 27, 22, 21, 14,  6,  5,  1

 1,  0,  0,  2,  1,  2,  1,  1,  1,  0,  1,  1,  1,  1
 0,  1,  0,  9,  7,  7,  6,  5,  3,  2,  2,  3,  2,  1
 0,  0,  1, 16, 13, 11,  9,  7,  5,  6,  5,  4,  2,  2
 0,  0,  0, 39, 31, 27, 22, 19, 14, 13, 11,  9,  7,  6

 1,  0,  0,  2,  1,  2,  1,  1,  1,  1,  1,  0,  1,  1
 0,  1,  0, 10,  9,  8,  8,  7,  8,  4,  3,  3,  1,  0
 0,  0,  1, 18, 16, 15, 14, 14, 13,  7,  4,  3,  3,  2
 0,  0,  0, 39, 35, 33, 32, 30, 29, 14, 10,  8,  7,  3

 1,  0,  0,  2,  2,  2,  1,  1,  2,  1,  1,  1,  1,  0
 0,  1,  0, 10, 10,  9,  8,  8,  7,  3,  3,  1,  1,  1
 0,  0,  1, 18, 17, 15, 14, 13, 13,  6,  5,  2,  1,  0
 0,  0,  0, 39, 38, 32, 31, 29, 27, 14,  9,  5,  2,  1

 1,  0,  0,  2,  2,  1,  2,  1,  1,  1,  1,  0,  1,  1
 0,  1,  0, 10, 10,  9,  8,  8,  8,  4,  3,  3,  1,  0
 0,  0,  1, 18, 17, 16, 15, 14, 13,  7,  4,  3,  3,  2
 0,  0,  0, 39, 38, 35, 33, 32, 29, 14, 10,  8,  7,  3

 1,  0,  0,  2,  2,  2,  1,  1,  1,  0,  1,  1,  1,  1
 0,  1,  0, 10,  9,  7,  7,  6,  7,  5,  4,  3,  1,  0
 0,  0,  1, 18, 15, 13, 12, 11, 11,  8,  6,  4,  3,  1
 0,  0,  0, 39, 32, 29, 28, 25, 24, 17, 15,  9,  5,  2

 1,  0,  0,  2,  2,  1,  1,  2,  2,  1,  0,  1,  1,  1
 0,  1,  0, 13, 11,  9,  9,  8,  7,  5,  5,  2,  3,  1
 0,  0,  1, 18, 14, 13, 11, 11, 11,  5,  5,  5,  4,  2
 0,  0,  0, 39, 32, 28, 26, 25, 23, 13, 12,  9,  8,  5

 1,  0,  0,  2,  1,  2,  2,  1,  1,  0,  1,  1,  1,  1
 0,  1,  0, 13, 12, 11, 10,  9,  9,  3,  4,  3,  1,  0
 0,  0,  1, 18, 16, 15, 14, 12, 11,  5,  5,  3,  2,  1
 0,  0,  0, 39, 35, 34, 31, 28, 25, 11, 10,  8,  5,  1

 1,  0,  0,  2,  2,  2,  1,  1,  1,  1,  0,  1,  1,  1
 0,  1,  0,  8,  7,  5,  6,  4,  5,  5,  4,  3,  2,  0
 0,  0,  1, 17, 15, 12, 11, 11,  9,  8,  8,  4,  5,  0
 0,  0,  0, 39, 33, 27, 25, 23, 22, 20, 17, 11, 10,  1

 1,  0,  0,  2,  2,  1,  2,  1,  2,  1,  1,  1,  1,  0
 0,  1,  0,  8,  6,  6,  5,  5,  4,  5,  3,  2,  1,  1
 0,  0,  1, 17, 14, 13, 10, 10,  9,  9,  8,  6,  3,  0
 0,  0,  0, 39, 31, 30, 23, 22, 22, 21, 19, 13,  6,  2

 1,  0,  0,  2,  2,  2,  1,  1,  2,  1,  1,  0,  1,  1
 0,  1,  0,  9,  8,  8,  5,  6,  5,  5,  3,  3,  2,  2
 0,  0,  1, 17, 16, 15, 11, 11,  9,  8,  7,  7,  3,  3
 0,  0,  0, 39, 35, 33, 24, 23, 20, 19, 17, 16,  6,  5

 1,  0,  0,  2,  1,  1,  2,  1,  1,  1,  1,  1,  1,  1
 0,  1,  0,  9,  8,  8,  7,  7,  5,  4,  3,  3,  1,  0
 0,  0,  1, 17, 15, 14, 14, 12,  9,  9,  7,  4,  1,  0
 0,  0,  0, 39, 33, 32, 31, 27, 22, 20, 14, 10,  3,  1

 1,  0,  0,  2,  1,  1,  2,  1,  1,  0,  1,  1,  1,  1
 0,  1,  0,  9,  8,  7,  7,  5,  5,  4,  4,  4,  2,  1
 0,  0,  1, 17, 15, 13, 13, 10,  8,  7,  6,  6,  4,  1
 0,  0,  0, 39, 34, 31, 30, 21, 20, 15, 14, 13, 11,  2

 1,  0,  0,  2,  2,  1,  1,  1,  1,  0,  1,  1,  1,  1
 0,  1,  0, 11, 10,  9,  8,  8,  5,  3,  4,  4,  1,  1
 0,  0,  1, 15, 15, 14, 11, 11,  9,  6,  5,  4,  1,  0
 0,  0,  0, 39, 37, 34, 29, 27, 21, 13, 12, 11,  4,  1

 1,  0,  0,  2,  2,  2,  2,  1,  2,  1,  1,  0,  1,  1
 0,  1,  0, 11,  9,  8,  7,  7,  6,  5,  4,  2,  1,  0
 0,  0,  1, 18, 15, 13, 13, 12, 11,  9,  7,  4,  2,  1
 0,  0,  0, 39, 31, 29, 28, 25, 23, 21, 17,  9,  6,  2

 1,  0,  0,  2,  1,  1,  1,  1,  1,  1,  0,  1,  1,  1
 0,  1,  0, 10,  9,  8,  8,  7,  4,  5,  3,  3,  3,  1
 0,  0,  1, 15, 14, 13, 13, 10,  6,  6,  5,  5,  3,  0
 0,  0,  0, 39, 34, 33, 32, 27, 17, 16, 14, 11, 10,  1

 1,  0,  0,  2,  2,  1,  2,  2,  2,  1,  0,  1,  1,  1
 0,  1,  0, 10,  9,  8,  8,  7,  6,  5,  5,  3,  1,  1
 0,  0,  1, 15, 13, 12, 11, 11,  8,  8,  8,  3,  2,  2
